"achat_key","id_date","fournisseur_key","mp_key","num_facture","quantite_achetee","prix_unitaire","montant_ht","montant_tva","montant_ttc","revenue"
65,20250227,63,65,"214","1000","0.12999999523162842","155.6999969482422","29.582999420166015","185.2829963684082","155.6999969482422"
66,20251216,47,0,"TUN/1900487549-DOI","0","0","8.489999771118164","1.613099956512451","10.103099727630616","8.489999771118164"
67,20251129,67,0,"NQ 000838","0","0","1153","219.07","1372.07","1153"
68,20250205,68,0,"FAC/2025/0003","0","0","1965.7340087890625","373.48946166992187","2339.223470458984","1965.7340087890625"
69,20251106,0,69,"203","50","6.5","325","61.75","386.75","325"
70,20250212,70,0,"20250019V","0","0","456.82000732421875","86.79580139160156","543.6158087158203","456.82000732421875"
71,20251127,0,0,NULL,"0","0","100","19","119","100"
72,20250220,0,72,"20250026V","900","14.5","13964.5","2653.255","16617.755","13964.5"
73,20251111,0,73,"20250138V","33","7","297","56.43","353.43","297"
74,20251111,0,74,"20250137V","0","0","160.5","30.495","190.995","160.5"
75,20251118,75,75,"FA254329","1500","0.44999998807907104","675","128.25","803.25","675"
76,20250211,76,0,"FBADS-582-104256348","0","0","5.78000020980835","1.0982000398635865","6.878200249671936","5.78000020980835"
77,20250908,77,77,"264/09-2025","1","418.79998779296875","499.3699951171875","94.88029907226563","594.2502941894531","499.3699951171875"
78,20250211,76,0,"FBADS-582-104256686","0","0","5.78000020980835","1.0982000398635865","6.878200249671936","5.78000020980835"
79,20250211,76,0,"FBADS-582-104256956","0","0","5.78000020980835","1.0982000398635865","6.878200249671936","5.78000020980835"
80,20250211,76,0,"FBADS-582-104257284","0","0","5.78000020980835","1.0982000398635865","6.878200249671936","5.78000020980835"
81,20250211,76,0,"º FBADS-582-104257814","0","0","8.670000076293945","1.6473000144958496","10.317300090789795","8.670000076293945"
82,20250211,76,0,"FBADS-582-104259791","0","0","14.4399995803833","2.7435999202728274","17.183599500656126","14.4399995803833"
83,20250203,83,0,"INV-2022-0029748","0","0","195.63600158691406","37.17084030151367","232.80684188842773","195.63600158691406"
84,20250228,84,0,"32158669","0","0","365","69.35","434.34999999999997","365"
85,20250227,85,0,NULL,"0","0","91.9000015258789","17.461000289916992","109.36100181579589","91.9000015258789"
86,20250218,86,0,NULL,"0","0","92","17.48","109.47999999999999","92"
87,20250210,87,0,"TU-25002676","0","0","56.63999938964844","10.761599884033203","67.40159927368164","56.63999938964844"
88,20250227,87,0,"TU-25003876","0","0","14.90999984741211","2.8328999710083007","17.74289981842041","14.90999984741211"
89,20250205,89,0,"20250006","0","0","1946.012939453125","369.7424584960938","2315.7553979492186","1946.012939453125"
90,20250212,76,0,"FBADS-582-104260561","0","0","14.4399995803833","2.7435999202728274","17.183599500656126","14.4399995803833"
91,20250212,76,0,"FBADS-582-104261601","0","0","23.110000610351562","4.390900115966797","27.50090072631836","23.110000610351562"
92,20250214,76,0,"FBADS-582-104266628","0","0","34.66999816894531","6.58729965209961","41.25729782104492","34.66999816894531"
93,20250215,76,0,"FBADS-582-104271177","0","0","52","9.88","61.879999999999995","52"
94,20250301,76,0,"FBADS-582-104316347","0","0","57.779998779296875","10.978199768066407","68.75819854736328","57.779998779296875"
95,20250301,76,0,"9827232584059130-9416988271750229","0","0","63.54999923706055","12.074499855041504","75.62449909210204","63.54999923706055"
96,20250304,76,0,"FBADS-582-104325461","0","0","76.63999938964844","14.561599884033203","91.20159927368164","76.63999938964844"
97,20241230,97,97,"8204","0","0","2290.81005859375","435.2539111328125","2726.0639697265624","2290.81005859375"
98,20250131,98,98,"005/2025","0","0","511","97.09","608.0899999999999","511"
99,20250131,99,0,NULL,"0","0","894","169.86","1063.86","894"
100,20250102,100,0,"8485","0","0","1071","203.49","1274.49","1071"
101,20250122,101,101,"02","0","0","2350","446.5","2796.5","2350"
102,20250128,102,0,"2025/00036","0","0","43","8.17","51.169999999999995","43"
103,20250123,103,103,"0109","2","625","1488","282.72","1770.72","1488"
104,20250106,104,0,"2025/000004","0","0","461.0060119628906","87.59114227294921","548.5971542358399","461.0060119628906"
105,20250127,105,0,NULL,"0","0","110","20.9","130.9","110"
106,20250121,105,0,NULL,"0","0","162.5","30.875","193.375","162.5"
107,20241211,105,0,NULL,"0","0","375","71.25","446.25","375"
108,20241205,105,0,NULL,"0","0","165","31.35","196.35","165"
109,20241207,105,0,NULL,"0","0","315","59.85","374.84999999999997","315"
110,20241224,105,0,NULL,"0","0","295","56.05","351.05","295"
111,20250124,111,0,"000058","0","0","3061.699951171875","581.7229907226563","3643.422941894531","3061.699951171875"
112,20250127,112,112,"FA06572","2","18.5","40.59000015258789","7.712100028991699","48.30210018157959","40.59000015258789"
113,20241222,0,0,"20240175V","0","0","889.0999755859375","168.92899536132813","1058.0289709472656","889.0999755859375"
114,20250114,0,0,"20250005V","0","0","1377.02001953125","261.6338037109375","1638.6538232421874","1377.02001953125"
115,20250718,115,0,"25002591/2025","0","0","29.64900016784668","5.633310031890869","35.282310199737545","29.64900016784668"
116,20250718,116,116,"2025/030005530","3","3.8359999656677246","11.467000007629395","2.178730001449585","13.64573000907898","11.467000007629395"
117,20250728,117,117,"FA2500447","0","0","434.00799560546875","82.46151916503906","516.4695147705078","434.00799560546875"
118,20250522,118,118,"INVIL2500131111","0","0","100","19","119","100"
119,20250506,98,0,NULL,"20","12","241","45.79","286.78999999999996","241"
120,20250531,120,0,"32380653","66.53500366210938","2.0460000038146973","169","32.11","201.10999999999999","169"
121,20251209,121,121,"F25P1033","150","23.5","3566.5380859375","677.642236328125","4244.180322265624","3566.5380859375"
122,20251208,121,0,"F25P1025","200","23.5","4755.0498046875","903.459462890625","5658.509267578124","4755.0498046875"
123,20251208,121,123,"F25P1024","0","0","4091.625","777.40875","4869.03375","4091.625"
124,20251205,124,0,NULL,"0","0","16095","3058.05","19153.05","16095"
125,20241205,125,0,"242381","0","0","1589.6500244140625","302.0335046386719","1891.6835290527342","1589.6500244140625"
126,20251209,0,0,"242412","0","0","247.9250030517578","47.10575057983399","295.0307536315918","247.9250030517578"
127,20241108,127,127,"52","500","2.5","1250","237.5","1487.5","1250"
128,20241127,105,0,NULL,"0","0","183.5","34.865","218.36499999999998","183.5"
129,20251121,75,0,"FA244908","0","0","78.82599639892578","14.9769393157959","93.80293571472167","78.82599639892578"
130,20251114,75,130,"FA244776","500","18","10711","2035.09","12746.09","10711"
131,20241223,75,0,"FA246364","10","18.899999618530273","225.91000366210938","42.922900695800784","268.83290435791014","225.91000366210938"
132,20240913,132,132,"26189 048 0 ","0","0","1484","281.96","1765.9599999999998","1484"
133,20241121,15,133,"FAC241984","500","1.25","752.18798828125","142.9157177734375","895.1037060546874","752.18798828125"
134,20240601,0,0,"2406665915","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
135,20240701,0,0,"2407310086","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
136,20240801,0,0,"2408321262","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
137,20240901,0,0,"2409312465","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
138,20241001,0,0,"2410335026","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
139,20241101,0,0,"2411337100","0","0","87.20999908447266","16.569899826049806","103.77989891052246","87.20999908447266"
140,20241107,85,0,NULL,"0","0","95.5","18.145","113.645","95.5"
